Log file open, 01/20/23 14:06:15
[2023.01.20-13.34.35:360][447]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_0
[2023.01.20-13.34.35:371][447]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-13.34.36:493][492]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap_C
[2023.01.20-13.34.36:493][492]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap_C
[2023.01.20-13.34.36:498][492]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_1
[2023.01.20-13.34.36:501][492]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_1
[2023.01.20-13.34.43:586][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.34.43:602][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.34.43:602][792]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 3:34:43 PM)
[2023.01.20-13.34.43:602][792]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.34.43:607][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004418s)
[2023.01.20-13.34.43:607][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004486s)
[2023.01.20-13.34.43:607][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.34.43:608][792]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.34.43:609][792]LogPlayLevel: PIE: World Init took: (0.002349s)
[2023.01.20-13.34.43:720][792]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.01.20-13.34.43:724][792]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-13.34.43:724][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.34.43:724][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.34.43:724][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.34.43:724][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.34.43:724][792]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.34.43:724][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.34.43:725][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.34.43:725][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.34.43:725][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.34.43:725][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.34.43:725][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.34.43:727][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.34.43:789][792]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.34.43:789][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.34.43:790][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.34.43:790][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.34.43:792][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-13.34.43:792][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-13.34.43:794][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-13.34.43:794][792]LogInit: FAudioDevice initialized.
[2023.01.20-13.34.43:794][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-13.34.43:794][792]LogAudio: Display: Audio Device (ID: 7) registered with world 'LabyrintheMap'.
[2023.01.20-13.34.43:799][792]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.34.43:801][792]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.34.43
[2023.01.20-13.34.43:801][792]LogWorld: Bringing up level for play took: 0.001398
[2023.01.20-13.34.43:804][792]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.20-13.34.43:811][792]PIE: Server logged in
[2023.01.20-13.34.43:812][792]PIE: Play in editor total start time 0.217 seconds.
[2023.01.20-13.34.56:591][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.34.56:591][333]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.34.56:591][333]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.34.56:592][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.34.56:598][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.34.56:613][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.34.56:716][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.34.56:717][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-13.34.56:719][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-13.34.56:729][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.34.56:735][333]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2023.01.20-13.34.56:823][334]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.20-13.35.10:103][747]LogViewport: Scene viewport resized to 1106x867, mode Windowed.
[2023.01.20-13.35.32:285][432]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-13.35.32:448][432]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.01.20-13.35.34:517][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.35.34:528][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.35.34:528][542]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 3:35:34 PM)
[2023.01.20-13.35.34:528][542]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.35.34:531][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003268s)
[2023.01.20-13.35.34:531][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003360s)
[2023.01.20-13.35.34:531][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.35.34:533][542]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.35.34:533][542]LogPlayLevel: PIE: World Init took: (0.001650s)
[2023.01.20-13.35.34:641][542]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.20-13.35.34:645][542]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-13.35.34:645][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.35.34:645][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.35.34:645][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.35.34:645][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.35.34:645][542]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.35.34:645][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.35.34:645][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.35.34:645][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.35.34:646][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.35.34:646][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.35.34:646][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.35.34:649][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.35.34:693][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.35.34:693][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.35.34:693][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.35.34:693][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.35.34:694][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-13.35.34:694][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-13.35.34:697][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-13.35.34:697][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-13.35.34:697][542]LogInit: FAudioDevice initialized.
[2023.01.20-13.35.34:697][542]LogAudio: Display: Audio Device (ID: 8) registered with world 'LabyrintheMap'.
[2023.01.20-13.35.34:700][542]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.35.34:701][542]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.35.34
[2023.01.20-13.35.34:702][542]LogWorld: Bringing up level for play took: 0.001324
[2023.01.20-13.35.34:704][542]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.20-13.35.34:707][542]PIE: Server logged in
[2023.01.20-13.35.34:708][542]PIE: Play in editor total start time 0.181 seconds.
[2023.01.20-13.35.48:652][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.35.48:654][195]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.35.48:654][195]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.35.48:654][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.35.48:673][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.35.48:686][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.35.48:782][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.35.48:783][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-13.35.48:784][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-13.35.48:792][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.35.48:799][195]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.01.20-13.35.48:883][196]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.20-13.36.46:244][532]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.36.46:256][532]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.36.46:278][533]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.36.52:211][834]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Interact
[2023.01.20-13.36.52:224][834]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.36.54:510][931]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/Input/IA_Interact.IA_Interact
[2023.01.20-13.37.11:354][859]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.37.11:364][859]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.37.11:372][859]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.37.11:392][860]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.37.18:998][218]LogContentBrowser: Attempting asset rename: NewBlueprint -> AC_LineTrace
[2023.01.20-13.37.19:016][218]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.37.27:257][520]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/AC_LineTrace.AC_LineTrace
[2023.01.20-13.37.27:258][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.38.21:388][  9]LogUObjectHash: Compacting FUObjectHashTables data took   7.71ms
[2023.01.20-13.38.21:446][  9]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto2
[2023.01.20-13.38.21:446][  9]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/LabyrintheMap_Auto248405FC04279F44CF93F6E9379F4D01F.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto2.umap'
[2023.01.20-13.38.21:496][  9]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.290
[2023.01.20-13.38.21:497][  9]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.290
[2023.01.20-13.38.21:498][  9]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.20-13.38.22:359][  9]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.20-13.38.22:359][  9]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter]
[2023.01.20-13.38.22:395][  9]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.01.20-13.38.22:395][  9]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_FirstPersonCharacter_Auto2DA732B414C8DA2E2A646ABA053F83060.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.01.20-13.38.22:397][  9]LogFileHelpers: Auto-saving content packages took 0.901
[2023.01.20-13.39.58:717][629]LogSlate: Took 0.008557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.20-13.42.56:310][577]LogSlate: Window 'New Channel' being destroyed
[2023.01.20-13.43.44:865][809]BlueprintLog: New page: Compile AC_LineTrace
[2023.01.20-13.43.45:081][809]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2023.01.20-13.43.45:593][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.43.45:756][841]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_LineTrace
[2023.01.20-13.43.45:756][841]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/AC_LineTrace89CB95134E9D6A5373FE2BBB1502E163.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_LineTrace.uasset'
[2023.01.20-13.43.45:775][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 1.71 sec)
[2023.01.20-13.43.45:791][841]AssetCheck: New page: Asset Save: AC_LineTrace
[2023.01.20-13.43.45:792][841]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_LineTrace.AC_LineTrace
[2023.01.20-13.45.12:432][910]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (WH-1000XM3), InstanceID=1
[2023.01.20-13.45.12:686][910]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7552
[2023.01.20-13.45.13:021][911]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6ee06282-3fea-41a6-b913-9748e0476c20}, Name=Headphones (WH-1000XM3)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=112.46
