Log file open, 01/20/23 14:06:15
[2023.01.20-14.06.59:326][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.06.59:341][587]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-14.06.59:343][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.06.59:343][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.06.59:343][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.06.59:345][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-14.06.59:345][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-14.06.59:347][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.20-14.06.59:347][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.20-14.06.59:347][587]LogInit: FAudioDevice initialized.
[2023.01.20-14.06.59:347][587]LogAudio: Display: Audio Device (ID: 18) registered with world 'LabyrintheMap'.
[2023.01.20-14.06.59:351][587]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.06.59:352][587]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-15.06.59
[2023.01.20-14.06.59:353][587]LogWorld: Bringing up level for play took: 0.001619
[2023.01.20-14.06.59:355][587]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.20-14.06.59:359][587]PIE: Server logged in
[2023.01.20-14.06.59:360][587]PIE: Play in editor total start time 0.185 seconds.
[2023.01.20-14.07.01:372][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.07.01:373][642]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.07.01:373][642]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.07.01:374][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.07.01:403][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.07.01:416][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.07.01:539][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.07.01:540][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-14.07.01:543][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-14.07.01:548][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.07.01:555][642]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2023.01.20-14.07.01:604][643]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.20-14.07.18:958][952]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.20-14.07.18:975][953]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7552
[2023.01.20-14.07.19:419][977]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{13cbe337-2089-4c37-a6c5-afa5c945e857}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=432.56
[2023.01.20-14.07.19:420][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-14.07.19:426][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-14.07.36:823][387]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.01.20-14.07.36:849][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4
[2023.01.20-14.07.36:850][387]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/LabyrintheMap_Auto45BC53CA24651EBD0B23AE9B7E88C1967.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4.umap'
[2023.01.20-14.07.36:869][387]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.167
[2023.01.20-14.07.36:870][387]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.167
[2023.01.20-14.07.36:872][387]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Button] ([2] browsable assets)...
[2023.01.20-14.07.36:924][387]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button]
[2023.01.20-14.07.36:924][387]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Button]
[2023.01.20-14.07.36:934][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Button_Auto4
[2023.01.20-14.07.36:935][387]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Button_Auto4C8B8652A4044D7F2FC4417A6FDBC1174.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Button_Auto4.uasset'
[2023.01.20-14.07.36:937][387]LogFileHelpers: Auto-saving content packages took 0.067
[2023.01.20-14.08.04:565][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.08.04:748][781]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Button
[2023.01.20-14.08.04:750][781]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Button02246C8D45F9DBD64BAB6DBC310A1695.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Button.uasset'
[2023.01.20-14.08.04:766][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 2.81 sec)
[2023.01.20-14.08.04:778][781]AssetCheck: New page: Asset Save: BP_Button
[2023.01.20-14.08.04:778][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button
[2023.01.20-14.08.28:596][282]LogDerivedDataCache: C:/Users/tompo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.432 and deleted 0 files with total size 0 MiB. Scanned 4709 files in 4663 folders with total size 254 MiB.
[2023.01.20-14.09.02:820][795]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-14.09.02:820][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.09.06:261][ 43]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.09.06:261][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.09.06:355][ 43]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-14.09.06:355][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.09.50:814][810]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.20-14.09.50:933][810]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.105 s
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: 
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: Stack: 
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: [Callstack] 0x00007ffa5c10c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: [Callstack] 0x00007ffa5c048da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: [Callstack] 0x00007ffa5c065206 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: [Callstack] 0x00007ffa5bf2e676 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: [Callstack] 0x00007ffa5bf07aa3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62c7cc02 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:934][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62c7cff9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62c7d1e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62c3ee07 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62a83f29 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62a84013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62a8384c UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62a81f59 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa62ab95ae UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a52acb8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a5e96fc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:935][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a517f15 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a52a922 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a52af10 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a52519d UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a514b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffa6a50a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffac4881a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffac48667d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffac4884391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffac485ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffadb3b8271 USER32.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffadb3b7abb USER32.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffa3ba97183 InkObj.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffaac5410f2 atlthunk.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffadb3b8271 USER32.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffadb3b7d31 USER32.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffac4885849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ff7f6ea7332 UnrealEditor.exe!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ff7f6ec287d UnrealEditor.exe!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ff7f6ec296a UnrealEditor.exe!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ff7f6ec5680 UnrealEditor.exe!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ff7f6ed71b4 UnrealEditor.exe!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ff7f6eda516 UnrealEditor.exe!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffadc0126bd KERNEL32.DLL!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: [Callstack] 0x00007ffadd5adfb8 ntdll.dll!UnknownFunction []
[2023.01.20-14.09.50:936][810]LogOutputDevice: Error: 
[2023.01.20-14.09.50:943][810]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.20-14.09.53:479][810]LogStats:                    SendNewReport -  2.536 s
[2023.01.20-14.09.53:479][810]LogStats:             FDebug::EnsureFailed -  2.666 s
[2023.01.20-14.11.45:424][187]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.11.45:425][187]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.11.45:425][187]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.13.53:245][569]LogEditorTransaction: Undo Delete current selection
[2023.01.20-14.15.49:712][738]LogEditorTransaction: Undo Promote To Variable
[2023.01.20-14.16.06:973][  0]LogEditorTransaction: Undo Move Nodes
[2023.01.20-14.17.56:498][901]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2023.01.20-14.17.56:502][901]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.157
[2023.01.20-14.17.56:503][901]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode] ([2] browsable assets)...
[2023.01.20-14.17.56:503][901]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode]
[2023.01.20-14.17.56:515][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode_Auto5
[2023.01.20-14.17.56:515][901]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_FirstPersonGameMode_Auto5F347921C404FF7F819CBE1B7E2954342.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode_Auto5.uasset'
[2023.01.20-14.17.56:518][901]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Button] ([2] browsable assets)...
[2023.01.20-14.17.56:518][901]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Button]
[2023.01.20-14.17.56:526][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Button_Auto5
[2023.01.20-14.17.56:526][901]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Button_Auto5695863364D5D668A3F4B94B9AC8F197F.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Button_Auto5.uasset'
[2023.01.20-14.17.56:528][901]LogFileHelpers: Auto-saving content packages took 0.026
[2023.01.20-14.20.09:362][413]BlueprintLog: New page: Compile BP_FirstPersonGameMode
[2023.01.20-14.20.09:548][413]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.01.20-14.20.10:061][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.20.10:220][452]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode
[2023.01.20-14.20.10:222][452]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_FirstPersonGameMode1A0CEB564B6F75C5C3BE6CAAB0BA8102.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.20-14.20.10:239][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 2.99 sec)
[2023.01.20-14.20.10:252][452]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.01.20-14.20.10:252][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-14.20.49:473][561]BlueprintLog: New page: Compile BP_Button
[2023.01.20-14.20.49:660][561]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2023.01.20-14.22.13:603][152]BlueprintLog: New page: Compile BP_Button
[2023.01.20-14.22.13:798][152]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.01.20-14.24.30:783][586]BlueprintLog: New page: Compile BP_Button
[2023.01.20-14.24.30:977][586]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.01.20-14.24.33:812][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.24.33:823][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.24.33:823][690]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:24:33 PM)
